Graph 1
222 619
17 15 14 14 21 20 17 8 7 4 7 13 8 11 16 24 3 13 23 23 25 21 10 12 16 13 17 10 23 5 9 11 11 17 2 17 15 12 26 22 9 17 9 19 14 23 13 16 19 11 12 19 24 14 19 12 14 23 11 12 17 12 16 13 16 5 19 23 9 20 14 5 7 11 16 21 11 11 5 20 5 13 20 18 13 12 25 18 11 19 12 12 4 7 15 27 20 5 15 14 5 21 14 15 19 14 15 10 13 10 19 23 22 14 13 20 18 6 14 19 10 12 8 19 15 5 23 7 19 3 16 12 9 11 9 18 18 7 12 19 14 19 13 10 14 20 12 10 9 18 12 14 10 13 15 15 19 8 19 22 10 13 13 18 10 18 13 23 21 10 16 10 14 13 7 14 16 11 12 17 8 11 15 23 18 16 15 20 15 15 9 9 6 5 10 12 18 11 21 8 17 6 11 11 23 13 18 16 14 14 22 18 17 12 15 14 19 23 13 9 18 16 
0 8
0 25
0 26
0 39
0 62
0 73
0 90
0 96
0 97
0 128
0 166
1 5
1 7
1 10
1 54
1 73
1 117
1 149
1 192
1 208
2 5
2 60
2 164
3 94
3 126
3 128
3 167
4 39
4 103
4 106
4 169
4 188
4 191
4 220
5 6
5 7
5 15
5 17
5 23
5 36
5 38
5 54
5 70
5 71
5 72
5 73
5 79
5 83
5 91
5 93
5 104
5 116
5 117
5 149
5 152
5 153
5 164
5 170
5 174
5 192
5 194
5 208
6 20
6 23
6 72
6 76
6 83
6 86
6 88
6 89
6 123
6 125
6 131
6 134
6 168
6 177
6 178
6 185
7 28
7 45
7 53
7 54
7 73
7 77
7 83
8 19
8 55
8 56
8 73
8 77
8 79
8 83
9 38
9 39
9 72
9 73
9 157
9 169
9 209
9 219
11 47
11 74
11 88
11 95
11 99
11 145
11 146
11 155
11 189
12 20
12 71
12 83
13 73
13 130
13 159
13 169
14 33
14 63
14 193
14 213
14 218
15 43
15 64
15 80
15 81
16 50
16 59
16 199
16 214
16 215
16 221
17 126
18 147
18 159
18 198
18 204
19 20
19 83
19 108
19 114
20 21
20 58
20 68
20 71
20 75
20 83
20 106
20 147
20 148
20 154
20 187
20 202
21 44
21 60
22 44
22 49
22 60
22 129
24 58
24 156
24 183
24 205
25 26
25 39
25 62
25 90
25 96
25 97
25 166
26 39
26 62
26 90
26 96
26 97
26 160
26 166
27 32
27 103
27 179
28 53
28 77
29 43
29 71
29 111
29 195
30 53
30 57
30 66
30 140
30 141
31 54
31 92
31 112
31 122
32 46
32 49
32 150
33 53
33 63
33 77
33 193
33 213
33 218
34 40
34 58
34 59
34 86
34 87
34 133
