Graph 1
1389 4359
17 15 14 14 21 20 17 8 7 4 7 13 8 11 16 24 3 13 23 23 25 21 10 12 16 13 17 10 23 5 9 11 11 17 2 17 15 12 26 22 9 17 9 19 14 23 13 16 19 11 12 19 24 14 19 12 14 23 11 12 17 12 16 13 16 5 19 23 9 20 14 5 7 11 16 21 11 11 5 20 5 13 20 18 13 12 25 18 11 19 12 12 4 7 15 27 20 5 15 14 5 21 14 15 19 14 15 10 13 10 19 23 22 14 13 20 18 6 14 19 10 12 8 19 15 5 23 7 19 3 16 12 9 11 9 18 18 7 12 19 14 19 13 10 14 20 12 10 9 18 12 14 10 13 15 15 19 8 19 22 10 13 13 18 10 18 13 23 21 10 16 10 14 13 7 14 16 11 12 17 8 11 15 23 18 16 15 20 15 15 9 9 6 5 10 12 18 11 21 8 17 6 11 11 23 13 18 16 14 14 22 18 17 12 15 14 19 23 13 9 18 16 18 20 20 7 21 11 2 9 12 8 15 11 17 11 20 11 11 16 9 13 22 17 22 16 18 13 12 7 20 20 8 22 11 17 11 18 15 12 7 14 13 14 22 12 13 12 18 17 14 24 11 12 19 15 18 19 20 19 15 11 21 25 7 18 22 19 17 13 21 8 11 15 12 21 15 23 13 11 20 14 15 14 11 11 12 14 2 14 13 12 15 18 12 19 21 13 10 19 12 12 13 5 15 21 16 10 6 9 16 18 9 16 20 18 13 14 18 19 18 8 8 16 21 11 18 13 22 15 15 15 18 13 17 22 13 13 22 18 23 18 25 21 19 21 22 17 24 10 16 15 17 17 15 16 23 21 18 2 6 5 19 20 13 4 18 18 8 21 18 5 13 23 14 17 21 8 15 7 18 13 18 13 11 5 12 8 11 26 9 9 14 13 7 11 16 22 23 9 24 11 10 14 6 20 15 24 11 8 10 8 4 17 13 19 9 13 17 21 9 19 12 13 11 19 21 12 13 26 23 22 3 14 20 10 14 14 14 18 12 3 16 6 13 5 22 10 12 15 19 12 17 11 17 22 18 12 18 26 10 18 21 16 13 14 17 17 19 9 18 2 17 14 14 12 10 16 12 18 17 16 13 15 4 19 15 14 22 13 6 7 5 12 14 14 16 18 11 18 16 14 17 13 16 4 10 9 20 25 10 12 24 18 14 17 23 10 17 8 13 14 13 10 10 13 15 23 15 11 18 20 20 7 15 9 11 28 14 18 11 17 7 12 16 19 14 18 10 19 12 16 18 14 10 17 16 15 15 10 17 12 16 10 8 17 12 9 15 17 13 13 21 14 14 17 15 11 5 8 12 10 11 11 13 12 15 17 15 15 6 19 10 5 17 8 23 16 19 9 16 20 25 15 20 18 9 12 15 10 17 16 13 14 16 22 13 9 21 13 20 17 18 16 11 12 11 10 17 19 16 12 14 16 19 17 17 14 10 15 19 18 16 14 21 8 17 11 20 10 15 17 15 17 12 9 9 20 19 7 18 12 17 12 21 18 18 19 12 4 7 13 19 6 10 7 14 16 11 7 17 14 21 15 10 23 13 13 16 16 19 9 16 13 14 11 11 8 6 11 20 19 14 16 18 14 19 9 21 11 17 22 14 12 19 15 5 23 11 24 13 2 20 15 16 17 20 19 8 18 22 16 10 15 8 17 19 18 18 14 10 15 13 17 13 19 21 13 14 10 20 6 15 7 14 18 12 24 9 8 16 14 14 17 8 14 13 18 17 19 17 19 12 17 18 14 11 16 7 13 11 14 16 7 10 9 13 20 14 15 16 20 14 9 7 7 22 19 16 14 10 12 14 9 9 13 9 14 19 15 11 9 16 15 20 8 17 19 13 4 19 22 20 13 16 12 9 18 15 15 16 13 18 21 20 25 24 15 10 17 16 15 9 14 13 7 20 11 20 18 21 21 20 12 18 19 5 6 18 13 14 20 23 15 12 15 13 14 16 15 16 6 7 18 23 21 18 14 23 10 9 17 10 17 20 14 20 25 12 17 14 20 13 23 15 11 10 18 15 20 19 8 9 14 7 16 7 19 17 21 19 22 11 18 16 3 23 16 20 7 11 10 4 19 18 19 5 16 11 10 19 17 6 12 13 18 18 9 19 19 14 13 11 14 18 14 23 17 10 10 8 10 15 10 24 15 21 10 19 16 8 12 17 15 7 14 15 6 21 20 14 11 17 13 16 16 15 13 16 2 14 14 19 11 11 19 17 17 19 16 17 12 13 19 15 13 21 18 18 20 7 11 18 18 22 13 9 13 16 9 16 16 12 13 18 17 9 14 19 2 10 13 11 10 14 17 22 29 3 2 8 13 9 11 24 9 22 13 14 13 15 14 19 10 19 9 10 11 18 18 19 14 16 20 15 13 3 12 19 6 14 12 15 12 15 13 8 13 10 12 27 11 21 9 15 13 12 13 14 9 11 9 10 20 4 16 13 21 3 11 23 13 18 14 24 21 10 10 5 1 9 15 12 15 17 17 18 6 17 16 19 21 12 17 19 10 20 23 21 18 6 14 18 2 12 24 21 19 15 19 22 20 13 18 14 20 15 6 11 15 25 16 15 12 7 20 23 17 3 4 1 22 10 16 12 21 7 18 12 10 18 26 19 17 18 13 15 19 17 13 10 15 12 12 9 19 10 0 19 16 14 16 12 21 15 10 4 15 11 8 15 16 19 12 23 12 9 14 20 9 10 20 9 12 12 12 16 23 21 16 20 17 8 12 11 15 13 14 14 6 16 11 16 5 8 4 20 18 18 14 15 18 18 18 13 13 12 9 20 24 10 14 21 17 15 21 14 18 20 19 15 26 19 3 5 18 16 16 6 24 17 17 17 14 13 18 21 20 20 17 13 14 12 16 17 9 20 22 11 20 16 13 12 20 9 13 17 19 8 14 18 8 15 19 21 8 18 7 12 7 7 15 14 5 7 16 3 17 16 14 13 5 7 16 17 11 19 12 13 11 14 13 20 13 16 16 25 16 15 18 6 19 14 15 14 12 19 17 16 6 14 15 22 15 18 8 1 22 22 17 8 15 7 19 15 24 10 14 12 15 15 15 13 13 16 8 10 22 12 
1 40
1 59
1 137
1 177
1 387
1 439
1 640
2 10
2 53
2 86
2 174
2 194
2 269
3 9
4 85
4 139
4 335
5 48
5 128
5 598
5 1129
6 9
6 15
6 20
6 25
6 33
6 70
6 73
6 76
6 1002
7 43
7 155
7 187
7 399
7 424
8 413
8 687
8 863
9 15
9 29
9 60
9 72
9 73
9 87
9 91
9 112
9 184
9 317
9 327
9 627
9 972
9 1011
10 53
10 86
10 174
10 194
10 269
10 681
10 682
10 683
11 169
11 640
12 541
12 551
12 587
12 599
12 638
12 703
12 871
12 924
12 925
13 14
13 21
13 29
13 57
13 67
13 72
13 73
13 76
13 77
13 100
13 137
13 233
13 328
13 334
13 346
13 367
13 518
13 634
13 696
13 914
13 938
14 57
14 61
14 76
14 100
14 110
14 117
14 137
14 143
14 168
14 188
14 222
14 230
14 296
14 311
14 341
14 426
14 494
14 649
14 696
15 28
15 73
15 94
15 113
15 203
15 290
15 355
15 391
15 576
15 648
15 717
16 141
16 323
16 393
16 417
17 47
17 59
17 63
17 74
17 110
17 281
17 934
18 21
18 48
19 27
19 170
19 213
19 256
19 491
19 496
19 571
19 582
19 604
19 657
19 720
19 721
19 987
19 1137
20 33
20 236
20 374
20 578
21 63
21 828
22 28
22 76
23 46
23 158
23 248
23 478
23 507
23 530
23 542
24 79
24 274
24 305
24 330
24 477
24 528
24 798
24 882
24 931
24 1019
24 1021
24 1043
24 1069
24 1077
24 1127
25 1002
26 101
26 102
26 147
26 197
26 380
26 389
27 208
27 464
27 618
27 629
27 694
27 716
27 804
27 847
27 929
27 987
27 1029
27 1191
28 94
28 254
28 267
28 432
28 572
28 787
28 886
29 89
29 112
29 339
29 373
29 473
29 777
29 914
29 948
29 1017
29 1126
29 1130
29 1131
29 1281
30 51
30 59
30 145
31 310
31 526
31 565
31 573
31 606
31 736
31 908
31 1091
31 1197
31 1299
32 48
32 128
32 272
33 57
33 70
33 374
33 578
34 331
34 448
34 479
34 548
34 784
34 790
34 919
34 996
34 1323
34 1324
34 1328
34 1335
34 1336
34 1352
34 1353
35 82
35 236
35 265
35 299
35 300
36 74
36 368
36 446
36 483
37 63
37 69
37 95
37 101
37 102
37 138
37 148
37 163
37 172
37 366
38 66
38 100
38 135
38 149
38 196
38 207
38 259
38 344
38 371
38 412
38 428
38 611
38 656
38 672
38 777
38 821
38 829
38 865
38 916
38 1015
38 1017
38 1130
38 1131
38 1203
38 1217
38 1221
38 1281
38 1357
38 1366
38 1367
39 89
39 119
39 570
39 591
39 907
40 59
40 63
40 76
40 611
40 997
40 1169
40 1202
40 1222
40 1223
41 71
41 86
41 88
41 279
41 595
41 637
41 894
41 895
41 935
41 944
41 945
41 947
42 232
42 260
42 552
42 585
42 749
42 768
43 100
43 155
43 187
43 297
43 391
43 1090
44 314
44 503
44 504
44 569
44 611
45 51
45 87
45 143
45 146
45 152
45 162
45 169
45 214
45 227
45 433
45 845
45 883
46 478
46 778
46 779
47 907
48 128
48 198
48 356
48 598
48 846
48 1129
49 217
49 320
49 404
