Graph 1
1389 4359
17 15 14 14 21 20 17 8 7 4 7 13 8 11 16 24 3 13 23 23 25 21 10 12 16 13 17 10 23 5 9 11 11 17 2 17 15 12 26 22 9 17 9 19 14 23 13 16 19 11 12 19 24 14 19 12 14 23 11 12 17 12 16 13 16 5 19 23 9 20 14 5 7 11 16 21 11 11 5 20 5 13 20 18 13 12 25 18 11 19 12 12 4 7 15 27 20 5 15 14 5 21 14 15 19 14 15 10 13 10 19 23 22 14 13 20 18 6 14 19 10 12 8 19 15 5 23 7 19 3 16 12 9 11 9 18 18 7 12 19 14 19 13 10 14 20 12 10 9 18 12 14 10 13 15 15 19 8 19 22 10 13 13 18 10 18 13 23 21 10 16 10 14 13 7 14 16 11 12 17 8 11 15 23 18 16 15 20 15 15 9 9 6 5 10 12 18 11 21 8 17 6 11 11 23 13 18 16 14 14 22 18 17 12 15 14 19 23 13 9 18 16 18 20 20 7 21 11 2 9 12 8 15 11 17 11 20 11 11 16 9 13 22 17 22 16 18 13 12 7 20 20 8 22 11 17 11 18 15 12 7 14 13 14 22 12 13 12 18 17 14 24 11 12 19 15 18 19 20 19 15 11 21 25 7 18 22 19 17 13 21 8 11 15 12 21 15 23 13 11 20 14 15 14 11 11 12 14 2 14 13 12 15 18 12 19 21 13 10 19 12 12 13 5 15 21 16 10 6 9 16 18 9 16 20 18 13 14 18 19 18 8 8 16 21 11 18 13 22 15 15 15 18 13 17 22 13 13 22 18 23 18 25 21 19 21 22 17 24 10 16 15 17 17 15 16 23 21 18 2 6 5 19 20 13 4 18 18 8 21 18 5 13 23 14 17 21 8 15 7 18 13 18 13 11 5 12 8 11 26 9 9 14 13 7 11 16 22 23 9 24 11 10 14 6 20 15 24 11 8 10 8 4 17 13 19 9 13 17 21 9 19 12 13 11 19 21 12 13 26 23 22 3 14 20 10 14 14 14 18 12 3 16 6 13 5 22 10 12 15 19 12 17 11 17 22 18 12 18 26 10 18 21 16 13 14 17 17 19 9 18 2 17 14 14 12 10 16 12 18 17 16 13 15 4 19 15 14 22 13 6 7 5 12 14 14 16 18 11 18 16 14 17 13 16 4 10 9 20 25 10 12 24 18 14 17 23 10 17 8 13 14 13 10 10 13 15 23 15 11 18 20 20 7 15 9 11 28 14 18 11 17 7 12 16 19 14 18 10 19 12 16 18 14 10 17 16 15 15 10 17 12 16 10 8 17 12 9 15 17 13 13 21 14 14 17 15 11 5 8 12 10 11 11 13 12 15 17 15 15 6 19 10 5 17 8 23 16 19 9 16 20 25 15 20 18 9 12 15 10 17 16 13 14 16 22 13 9 21 13 20 17 18 16 11 12 11 10 17 19 16 12 14 16 19 17 17 14 10 15 19 18 16 14 21 8 17 11 20 10 15 17 15 17 12 9 9 20 19 7 18 12 17 12 21 18 18 19 12 4 7 13 19 6 10 7 14 16 11 7 17 14 21 15 10 23 13 13 16 16 19 9 16 13 14 11 11 8 6 11 20 19 14 16 18 14 19 9 21 11 17 22 14 12 19 15 5 23 11 24 13 2 20 15 16 17 20 19 8 18 22 16 10 15 8 17 19 18 18 14 10 15 13 17 13 19 21 13 14 10 20 6 15 7 14 18 12 24 9 8 16 14 14 17 8 14 13 18 17 19 17 19 12 17 18 14 11 16 7 13 11 14 16 7 10 9 13 20 14 15 16 20 14 9 7 7 22 19 16 14 10 12 14 9 9 13 9 14 19 15 11 9 16 15 20 8 17 19 13 4 19 22 20 13 16 12 9 18 15 15 16 13 18 21 20 25 24 15 10 17 16 15 9 14 13 7 20 11 20 18 21 21 20 12 18 19 5 6 18 13 14 20 23 15 12 15 13 14 16 15 16 6 7 18 23 21 18 14 23 10 9 17 10 17 20 14 20 25 12 17 14 20 13 23 15 11 10 18 15 20 19 8 9 14 7 16 7 19 17 21 19 22 11 18 16 3 23 16 20 7 11 10 4 19 18 19 5 16 11 10 19 17 6 12 13 18 18 9 19 19 14 13 11 14 18 14 23 17 10 10 8 10 15 10 24 15 21 10 19 16 8 12 17 15 7 14 15 6 21 20 14 11 17 13 16 16 15 13 16 2 14 14 19 11 11 19 17 17 19 16 17 12 13 19 15 13 21 18 18 20 7 11 18 18 22 13 9 13 16 9 16 16 12 13 18 17 9 14 19 2 10 13 11 10 14 17 22 29 3 2 8 13 9 11 24 9 22 13 14 13 15 14 19 10 19 9 10 11 18 18 19 14 16 20 15 13 3 12 19 6 14 12 15 12 15 13 8 13 10 12 27 11 21 9 15 13 12 13 14 9 11 9 10 20 4 16 13 21 3 11 23 13 18 14 24 21 10 10 5 1 9 15 12 15 17 17 18 6 17 16 19 21 12 17 19 10 20 23 21 18 6 14 18 2 12 24 21 19 15 19 22 20 13 18 14 20 15 6 11 15 25 16 15 12 7 20 23 17 3 4 1 22 10 16 12 21 7 18 12 10 18 26 19 17 18 13 15 19 17 13 10 15 12 12 9 19 10 0 19 16 14 16 12 21 15 10 4 15 11 8 15 16 19 12 23 12 9 14 20 9 10 20 9 12 12 12 16 23 21 16 20 17 8 12 11 15 13 14 14 6 16 11 16 5 8 4 20 18 18 14 15 18 18 18 13 13 12 9 20 24 10 14 21 17 15 21 14 18 20 19 15 26 19 3 5 18 16 16 6 24 17 17 17 14 13 18 21 20 20 17 13 14 12 16 17 9 20 22 11 20 16 13 12 20 9 13 17 19 8 14 18 8 15 19 21 8 18 7 12 7 7 15 14 5 7 16 3 17 16 14 13 5 7 16 17 11 19 12 13 11 14 13 20 13 16 16 25 16 15 18 6 19 14 15 14 12 19 17 16 6 14 15 22 15 18 8 1 22 22 17 8 15 7 19 15 24 10 14 12 15 15 15 13 13 16 8 10 22 12 
0 39
0 58
0 136
0 176
0 386
0 438
0 639
1 9
1 52
1 85
1 173
1 193
1 268
2 8
3 84
3 138
3 334
4 47
4 127
4 597
4 1128
5 8
5 14
5 19
5 24
5 32
5 69
5 72
5 75
5 1001
6 42
6 154
6 186
6 398
6 423
7 412
7 686
7 862
8 14
8 28
8 59
8 71
8 72
8 86
8 90
8 111
8 183
8 316
8 326
8 626
8 971
8 1010
9 52
9 85
9 173
9 193
9 268
9 680
9 681
9 682
10 168
10 639
11 540
11 550
11 586
11 598
11 637
11 702
11 870
11 923
11 924
12 13
12 20
12 28
12 56
12 66
12 71
12 72
12 75
12 76
12 99
12 136
12 232
12 327
12 333
12 345
12 366
12 517
12 633
12 695
12 913
12 937
13 56
13 60
13 75
13 99
13 109
13 116
13 136
13 142
13 167
13 187
13 221
13 229
13 295
13 310
13 340
13 425
13 493
13 648
13 695
14 27
14 72
14 93
14 112
14 202
14 289
14 354
14 390
14 575
14 647
14 716
15 140
15 322
15 392
15 416
16 46
16 58
16 62
16 73
16 109
16 280
16 933
17 20
17 47
18 26
18 169
18 212
18 255
18 490
18 495
18 570
18 581
18 603
18 656
18 719
18 720
18 986
18 1136
19 32
19 235
19 373
19 577
20 62
20 827
21 27
21 75
22 45
22 157
22 247
22 477
22 506
22 529
22 541
23 78
23 273
23 304
23 329
23 476
23 527
23 797
23 881
23 930
23 1018
23 1020
23 1042
23 1068
23 1076
23 1126
24 1001
25 100
25 101
25 146
25 196
25 379
25 388
26 207
26 463
26 617
26 628
26 693
26 715
26 803
26 846
26 928
26 986
26 1028
26 1190
27 93
27 253
27 266
27 431
27 571
27 786
27 885
28 88
28 111
28 338
28 372
28 472
28 776
28 913
28 947
28 1016
28 1125
28 1129
28 1130
28 1280
29 50
29 58
29 144
30 309
30 525
30 564
30 572
30 605
30 735
30 907
30 1090
30 1196
30 1298
31 47
31 127
31 271
32 56
32 69
32 373
32 577
33 330
33 447
33 478
33 547
33 783
33 789
33 918
33 995
33 1322
33 1323
33 1327
33 1334
33 1335
33 1351
33 1352
34 81
34 235
34 264
34 298
34 299
35 73
35 367
35 445
35 482
36 62
36 68
36 94
36 100
36 101
36 137
36 147
36 162
36 171
36 365
37 65
37 99
37 134
37 148
37 195
37 206
37 258
37 343
37 370
37 411
37 427
37 610
37 655
37 671
37 776
37 820
37 828
37 864
37 915
37 1014
37 1016
37 1129
37 1130
37 1202
37 1216
37 1220
37 1280
37 1356
37 1365
37 1366
38 88
38 118
38 569
38 590
38 906
39 58
39 62
39 75
39 610
39 996
39 1168
39 1201
39 1221
39 1222
40 70
40 85
40 87
40 278
40 594
40 636
40 893
40 894
40 934
40 943
40 944
40 946
41 231
41 259
41 551
41 584
41 748
41 767
42 99
42 154
42 186
42 296
42 390
42 1089
43 313
43 502
43 503
43 568
43 610
44 50
44 86
44 142
44 145
44 151
44 161
44 168
44 213
44 226
44 432
44 844
44 882
45 477
45 777
45 778
46 906
47 127
47 197
47 355
47 597
47 845
47 1128
48 216
48 319
48 403
